mydate,y,a,b,c,h
2021-02-01 07:33:06,6.93844,0.0,0.10818181818181818,0.0,
2021-02-01 07:38:06,6.82742,0.0,0.31,0.0,
2021-02-01 07:43:06,6.77191,0.0,0.05,0.0,
2021-02-01 07:48:06,6.71641,0.0,0.05,0.0,
2021-02-01 07:53:06,6.60539,0.0,0.0,0.0,
2021-02-01 07:58:06,6.49438,0.0,0.25,0.0,
2021-02-01 08:03:06,6.38336,0.0,0.0,0.0,
2021-02-01 08:08:06,6.32785,0.0,0.0,0.0,
2021-02-01 08:13:06,6.27235,0.0,0.05,0.0,
2021-02-01 08:18:06,6.21684,0.0,0.3,0.0,
2021-02-01 08:23:06,6.21684,0.0,0.05,0.0,
2021-02-01 08:28:06,6.16133,0.0,0.05,0.0,
2021-02-01 08:33:06,6.10582,0.0,0.0,0.0,
2021-02-01 08:38:06,5.9393,0.0,0.2,0.0,
2021-02-01 08:43:06,5.82829,0.0,0.0,0.0,
2021-02-01 08:48:06,5.82829,0.0,0.05,0.0,
2021-02-01 08:53:06,5.82829,0.0,0.1,0.0,
2021-02-01 08:58:06,5.77278,0.0,0.25,0.0,
2021-02-01 09:03:06,5.66176,0.0,0.0,0.0,
2021-02-01 09:08:06,5.49524,0.0,0.0,0.0,
2021-02-01 09:13:06,5.38423,0.0,0.0,0.0,
2021-02-01 09:18:06,5.2177,0.0,0.15,0.0,
2021-02-01 09:23:06,5.05118,0.0,0.05,0.0,
2021-02-01 09:28:06,4.99567,0.26,0.0,0.0,
2021-02-01 09:33:06,4.88466,4.85,0.0,0.0,
2021-02-01 09:38:06,4.88466,38.563,0.925,35.0,86.7797
2021-02-01 09:43:06,4.82915,1.836,0.925,0.0,79.0
2021-02-01 09:48:06,4.82915,0.44000000000000006,0.26882332000000003,0.0,89.0
2021-02-01 09:53:06,4.88466,0.817,0.27352915,0.0,79.5
2021-02-01 09:58:06,5.05118,0.628,0.08431422866666667,0.0,
2021-02-01 10:03:06,5.32872,2.0425,0.03333333333333333,0.0,80.0
2021-02-01 10:08:06,5.60626,4.636,0.08333333333333334,0.0,
2021-02-01 10:13:06,5.9393,4.3625,0.25666666666666665,0.0,
2021-02-01 10:18:06,6.32785,2.582,0.05,0.0,99.5
2021-02-01 10:23:06,6.6609,5.45,0.05,0.0,
2021-02-01 10:28:06,6.88293,17.478,0.05,0.0,134.07299999999998
2021-02-01 10:33:06,6.93844,28.875,0.0,0.0,
2021-02-01 10:38:06,6.82742,30.016,0.0,0.0,154.083
2021-02-01 10:43:06,6.6609,2.752,0.05,0.0,122.675
2021-02-01 10:48:06,6.49438,0.491,0.09761904761904762,0.0,98.0
2021-02-01 10:53:06,6.43887,0.861,0.10952380952380952,0.0,
2021-02-01 10:58:06,6.49438,1.346,0.10952380952380952,0.0,110.0
2021-02-01 11:03:06,6.54988,4.263,0.05952380952380952,0.0,110.0
2021-02-01 11:08:06,6.60539,2.947,0.06380952380952382,0.0,103.0
2021-02-01 11:13:06,6.6609,2.108,0.05,0.0,103.0
2021-02-01 11:18:06,6.60539,1.518,0.05545454545454546,0.0,108.0
2021-02-01 11:23:06,6.49438,0.512,0.05681818181818182,0.0,102.0
2021-02-01 11:28:06,6.38336,1.53,0.05681818181818182,0.0,
2021-02-01 11:33:06,6.32785,0.721,0.05681818181818182,0.0,103.0
2021-02-01 11:38:06,6.27235,1.1925000000000001,0.056313131313131315,0.0,101.0
2021-02-01 11:43:06,6.27235,1.9275,0.05555555555555556,0.0,100.0
2021-02-01 11:48:06,6.21684,2.3555,0.06222222222222222,0.0,102.0
2021-02-01 11:53:06,6.21684,1.9340000000000002,0.060000000000000005,0.0,99.0
2021-02-01 11:58:06,6.27235,1.0635000000000001,0.1125,0.0,100.0
2021-02-01 12:03:06,6.38336,1.213,0.0625,0.0,
2021-02-01 12:08:06,6.49438,1.08,0.0625,0.0,97.5
2021-02-01 12:13:06,6.54988,2.908,0.060119047619047614,0.0,
2021-02-01 12:18:06,6.6609,0.5569999999999999,0.05952380952380952,0.0,88.0
2021-02-01 12:23:06,6.6609,2.376,0.05952380952380952,0.0,
2021-02-01 12:28:06,6.60539,2.486,0.05952380952380952,0.0,80.0
2021-02-01 12:33:06,6.49438,0.9550000000000001,0.3738095238095238,0.0,93.0
2021-02-01 12:38:06,6.49438,1.254,0.05,0.0,96.0
2021-02-01 12:43:06,6.60539,0.44999999999999996,0.05,0.0,94.5
2021-02-01 12:48:06,6.71641,1.364,0.05,0.0,90.0
2021-02-01 12:53:06,6.82742,1.177,0.25,0.0,
2021-02-01 12:58:06,6.88293,0.657,0.0,0.0,85.0
2021-02-01 13:03:06,6.93844,0.201,0.0,0.0,93.0
2021-02-01 13:08:06,6.99394,0.959,1.5333333333333334,0.0,
2021-02-01 13:13:06,6.99394,1.263,2.966666666666667,0.0,94.0
2021-02-01 13:18:06,6.88293,2.5745,0.34,0.0,93.0
2021-02-01 13:23:06,6.71641,1.556,0.2,0.0,
2021-02-01 13:28:06,6.49438,2.5155,0.06714285714285714,0.0,88.0
2021-02-01 13:33:06,6.32785,43.116,0.34285714285714286,42.0,75.0
2021-02-01 13:38:06,6.10582,0.75,0.0,0.0,91.0
2021-02-01 13:43:06,5.88379,1.438,0.0,0.0,83.0
2021-02-01 13:48:06,5.71727,0.0,0.0,0.0,80.5
2021-02-01 13:53:06,5.66176,1.179,0.05,0.0,
2021-02-01 13:58:06,5.77278,0.512,0.44000000000000006,0.0,83.5
2021-02-01 14:03:06,5.99481,0.208,0.55,0.0,81.0
2021-02-01 14:08:06,6.21684,0.9600000000000001,0.2,0.0,
2021-02-01 14:13:06,6.49438,0.423,0.1,0.0,81.0
2021-02-01 14:18:06,6.77191,1.486,0.05,0.0,
2021-02-01 14:23:06,6.88293,0.67,0.043333333333333335,0.0,80.0
2021-02-01 14:28:06,6.88293,0.9239999999999999,0.05666666666666667,0.0,79.5876
2021-02-01 14:33:06,6.77191,0.696,0.36,0.0,79.0
2021-02-01 14:38:06,6.6609,2.883,0.0,0.0,77.0
2021-02-01 14:43:06,6.49438,1.24,0.0,0.0,
2021-02-01 14:48:06,6.38336,3.494,0.0,0.0,82.0
2021-02-01 14:53:06,6.21684,2.667,0.2,0.0,81.0
2021-02-01 14:58:06,6.10582,1.915,0.0,0.0,74.0
2021-02-01 15:03:06,5.99481,1.918,0.0,0.0,78.0
2021-02-01 15:08:06,5.99481,2.572,0.0,0.0,
2021-02-01 15:13:06,5.88379,1.334,0.25,0.0,76.9090909090909
2021-02-01 15:18:06,5.71727,2.063,0.0,0.0,81.15789473684211
2021-02-01 15:23:06,5.55075,1.1920000000000002,0.0,0.0,76.5
2021-02-01 15:28:06,5.38423,0.867,0.0,0.0,
2021-02-01 15:33:06,5.2177,1.068,0.2,0.0,69.0
2021-02-01 15:38:06,5.1622,0.627,0.0,0.0,71.5
2021-02-01 15:43:06,5.10669,0.477,0.0,0.0,71.0
2021-02-01 15:48:06,4.99567,0.525,0.05,0.0,70.0
2021-02-01 15:53:06,4.88466,0.89,0.2,0.0,
2021-02-01 15:58:06,4.82915,0.5680000000000001,0.0,0.0,72.0
2021-02-01 16:03:06,4.77364,0.45799999999999996,0.0,0.0,71.5
2021-02-01 16:08:06,4.71814,0.998,0.0,0.0,73.0
2021-02-01 16:13:06,4.66263,1.355,0.25,0.0,
2021-02-01 16:18:06,4.55161,0.8160000000000001,0.0,0.0,70.0
2021-02-01 16:23:06,4.49611,1.5190000000000001,0.0,0.0,70.0
2021-02-01 16:28:06,4.4406,0.9505,0.0,0.0,71.0
2021-02-01 16:33:06,4.4406,1.195,0.0,0.0,66.5
2021-02-01 16:38:06,4.4406,1.1515,0.0,0.0,68.0
2021-02-01 16:43:06,4.4406,3.102,0.0,0.0,
2021-02-01 16:48:06,4.4406,0.702,0.0,0.0,65.0
2021-02-01 16:53:06,4.4406,0.29600000000000004,0.04,0.0,69.0
2021-02-01 16:58:06,4.4406,0.455,0.19999999999999998,0.0,71.0
2021-02-01 17:03:06,4.4406,0.9,0.1,0.0,69.0
2021-02-01 17:08:06,4.49611,0.45,0.1,0.0,71.0
2021-02-01 17:13:06,4.55161,0.994,0.1,0.0,67.0
2021-02-01 17:18:06,4.60712,1.246,0.05,0.0,
2021-02-01 17:23:06,4.60712,0.5559999999999999,0.1,0.0,67.0
2021-02-01 17:28:06,4.60712,0.982,0.024285714285714285,0.0,
2021-02-01 17:33:06,4.66263,0.956,0.07142857142857144,0.0,66.0
2021-02-01 17:38:06,4.66263,0.41100000000000003,0.10428571428571429,0.0,64.0
2021-02-01 17:43:06,4.66263,1.223,0.09000000000000001,0.0,66.0
2021-02-01 17:48:06,4.55161,1.1425,0.02,0.0,74.0
2021-02-01 17:53:06,4.49611,3.5854999999999997,0.0,0.0,74.5
2021-02-01 17:58:06,4.4406,8.6415,0.0,0.0,101.1198
2021-02-01 18:03:06,4.49611,30.22133333333333,0.0,0.0,
2021-02-01 18:08:06,4.55161,34.05783333333333,0.1,0.0,128.555
2021-02-01 18:13:06,4.49611,9.818333333333332,0.0,0.0,
2021-02-01 18:18:06,4.38509,9.818333333333332,0.0,0.0,
2021-02-01 18:23:06,4.27408,8.563166666666666,0.0,0.0,112.38666666666666
2021-02-01 18:28:06,4.27408,2.7720000000000002,0.23333333333333334,0.0,104.96551724137932
2021-02-01 18:33:06,4.27408,2.822,0.4166666666666667,0.0,67.0
2021-02-01 18:38:06,4.27408,37.418,3.0,35.0,95.0
2021-02-01 18:43:06,4.32958,2.2225,0.0,0.0,100.0
2021-02-01 18:48:06,4.49611,3.233,0.0,0.0,
2021-02-01 18:53:06,4.71814,5.779,0.25,0.0,105.0
2021-02-01 18:58:06,4.88466,3.138,0.2,0.0,
2021-02-01 19:03:06,4.99567,4.7805,0.0,0.0,98.0
2021-02-01 19:08:06,5.05118,3.691,0.0,0.0,
2021-02-01 19:13:06,5.10669,18.4395,0.05,15.0,100.0
2021-02-01 19:18:06,5.27321,0.9604999999999999,1.45,0.0,101.0265
2021-02-01 19:23:06,5.66176,1.4665,0.4333333333333334,0.0,99.5
2021-02-01 19:28:06,6.16133,0.716,0.7215053763440861,0.0,94.0
2021-02-01 19:33:06,6.82742,1.896,0.4185483870967742,0.0,
2021-02-01 19:38:06,7.49351,0.576,0.3685483870967742,0.0,88.0
2021-02-01 19:43:06,8.1596,3.9655,0.1685483870967742,0.0,92.0
2021-02-01 19:48:06,8.65917,0.4875,0.06854838709677419,0.0,86.0
2021-02-01 19:53:06,8.82569,1.02,0.06854838709677419,0.0,
2021-02-01 19:58:06,8.65917,1.008,0.06075268817204301,0.0,88.0
2021-02-01 20:03:06,8.27062,0.532,0.06666666666666667,0.0,84.5
2021-02-01 20:08:06,7.88206,0.501,0.0,0.0,83.0
2021-02-01 20:13:06,7.66003,1.372,0.05,0.0,
2021-02-01 20:18:06,7.54902,0.8215,0.0,0.0,81.0
2021-02-01 20:23:06,7.3825,1.0335,0.02,0.0,82.0
2021-02-01 20:28:06,7.21597,0.767,0.025,0.0,80.5
2021-02-01 20:33:06,6.99394,1.407,0.07500000000000001,0.0,81.7021
2021-02-01 20:38:06,6.77191,1.404,0.025,0.0,85.0
2021-02-01 20:43:06,6.54988,1.164,0.095,0.0,78.0
2021-02-01 20:48:06,6.32785,0.6895,0.060000000000000005,0.0,79.0
2021-02-01 20:53:06,5.99481,2.54,0.33333333333333337,0.0,
2021-02-01 20:58:06,5.71727,1.8245,0.016666666666666666,0.0,81.5
2021-02-01 21:03:06,5.32872,0.856,0.0,0.0,
2021-02-01 21:08:06,4.99567,0.529,0.0,0.0,74.0
2021-02-01 21:13:06,4.71814,0.7725,0.0,0.0,78.5
2021-02-01 21:18:06,4.60712,1.3905,0.3,0.0,73.0
2021-02-01 21:23:06,4.55161,0.312,0.0,0.0,75.0
2021-02-01 21:28:06,4.49611,1.568,0.0,0.0,
2021-02-01 21:33:06,4.49611,2.2199999999999998,0.0,0.0,79.5
2021-02-01 21:38:06,4.49611,3.1475,0.0,0.0,
2021-02-01 21:43:06,4.4406,4.5305,0.35,0.0,
2021-02-01 21:48:06,4.38509,2.5305,0.0,0.0,86.0
2021-02-01 21:53:06,4.32958,2.9075,0.0,0.0,77.0
2021-02-01 21:58:06,4.32958,0.783,0.0,0.0,81.5
2021-02-01 22:03:06,4.4406,1.221,0.25,0.0,
2021-02-01 22:08:06,4.55161,0.675,0.05,0.0,79.0
2021-02-01 22:13:06,4.71814,0.7205,0.0,0.0,76.0
2021-02-01 22:18:06,4.77364,0.9045,0.05,0.0,77.0
2021-02-01 22:23:06,4.82915,0.633,0.2,0.0,78.0
2021-02-01 22:28:06,4.77364,0.781,0.0,0.0,74.0
2021-02-01 22:33:06,4.82915,0.736,0.0,0.0,78.0
2021-02-01 22:38:06,4.88466,1.3,0.0,0.0,77.0
2021-02-01 22:43:06,4.94017,1.983,0.05,0.0,78.0
2021-02-01 22:48:06,4.88466,1.5430000000000001,0.3,0.0,74.0
2021-02-01 22:53:06,4.88466,1.6280000000000001,0.0,0.0,
2021-02-01 22:58:06,4.82915,1.522,0.0,0.0,75.0
2021-02-01 23:03:06,4.82915,1.696,0.0,0.0,74.5
2021-02-01 23:08:06,4.82915,1.079,0.25,0.0,74.9268
2021-02-01 23:13:06,4.88466,0.38,0.05,0.0,85.0
2021-02-01 23:18:06,4.94017,1.7325,0.05,0.0,115.0
2021-02-01 23:23:06,5.05118,1.5345,0.1,0.0,77.0
2021-02-01 23:28:06,5.1622,0.0,0.3,0.0,76.0
2021-02-01 23:33:06,5.2177,0.286,0.05,0.0,77.0
2021-02-01 23:38:06,5.2177,0.866,0.05,0.0,71.0
2021-02-01 23:43:06,5.2177,0.8220000000000001,0.0,0.0,73.0
2021-02-01 23:48:06,5.1622,0.76,0.0125,0.0,66.5
2021-02-01 23:53:06,5.10669,12.382,1.18125,10.0,
2021-02-01 23:58:06,5.05118,0.721,0.25625,0.0,79.0
2021-02-02 00:03:06,5.10669,0.0,0.1,0.0,79.0
2021-02-02 00:08:06,5.2177,0.14,0.05,0.0,78.0
2021-02-02 00:13:06,5.32872,0.0,0.0,0.0,78.0
2021-02-02 00:18:06,5.43973,0.292,0.25,0.0,
2021-02-02 00:23:06,5.43973,0.544,0.0,0.0,77.0
2021-02-02 00:28:06,5.43973,0.292,0.0,0.0,75.70895
2021-02-02 00:33:06,5.32872,0.272,0.0,0.0,75.5
2021-02-02 00:38:06,5.10669,0.0,0.0,0.0,
2021-02-02 00:43:06,4.94017,0.0,0.0,0.0,75.0
2021-02-02 00:48:06,4.94017,0.355,0.15,0.0,
2021-02-02 00:53:06,4.99567,0.387,0.0,0.0,76.5
2021-02-02 00:58:06,5.10669,2.1615,0.0,0.0,
2021-02-02 01:03:06,5.10669,1.9465,0.04,0.0,73.0
2021-02-02 01:08:06,4.99567,2.478,0.04636363636363637,0.0,76.0
2021-02-02 01:13:06,4.94017,1.985,0.04545454545454546,0.0,
2021-02-02 01:18:06,4.88466,1.842,0.10818181818181818,0.0,74.0
2021-02-02 01:23:06,4.82915,0.0,0.01,0.0,
2021-02-02 01:28:06,4.94017,0.0,0.09000000000000001,0.0,
2021-02-02 01:33:06,5.1622,0.0,0.05,0.0,
2021-02-02 01:38:06,5.32872,0.0,0.1,0.0,
2021-02-02 01:43:06,5.43973,0.0,0.1,0.0,
2021-02-02 01:48:06,5.49524,0.0,0.01,0.0,
2021-02-02 01:53:06,5.49524,0.0,0.06818181818181819,0.0,
2021-02-02 01:58:06,5.49524,0.0,0.02272727272727273,0.0,
2021-02-02 02:03:06,5.49524,0.0,0.09909090909090909,0.0,
2021-02-02 02:08:06,5.49524,0.0,0.05,0.0,
2021-02-02 02:13:06,5.49524,0.0,0.05,0.0,
2021-02-02 02:18:06,5.55075,0.0,0.05,0.0,
2021-02-02 02:23:06,5.60626,0.0,0.1,0.0,
2021-02-02 02:28:06,5.66176,0.0,0.05,0.0,
2021-02-02 02:33:06,5.71727,0.0,0.1,0.0,
2021-02-02 02:38:06,5.71727,0.0,0.10761904761904761,0.0,
2021-02-02 02:43:06,5.66176,0.0,0.05952380952380952,0.0,
2021-02-02 02:48:06,5.66176,0.0,0.05952380952380952,0.0,
2021-02-02 02:53:06,5.55075,0.0,0.05952380952380952,0.0,
2021-02-02 02:58:06,5.49524,0.0,0.06380952380952382,0.0,
2021-02-02 03:03:06,5.49524,0.0,0.05,0.0,
2021-02-02 03:08:06,5.49524,0.0,0.060000000000000005,0.0,
2021-02-02 03:13:06,5.49524,0.0,0.0625,0.0,
2021-02-02 03:18:06,5.43973,0.0,0.0625,0.0,
2021-02-02 03:23:06,5.43973,0.0,0.1125,0.0,
2021-02-02 03:28:06,5.49524,0.0,0.04583333333333334,0.0,
2021-02-02 03:33:06,5.38423,0.0,0.09666666666666666,0.0,
2021-02-02 03:38:06,5.32872,0.0,0.32,0.0,
2021-02-02 03:43:06,5.27321,0.0,0.05,0.0,
2021-02-02 03:48:06,5.27321,0.0,0.1,0.0,
2021-02-02 03:53:06,5.1622,0.0,0.0,0.0,
2021-02-02 03:58:06,5.05118,0.0,0.15,0.0,
2021-02-02 04:03:06,4.99567,0.0,0.0,0.0,
2021-02-02 04:08:06,4.94017,0.0,0.05,0.0,
2021-02-02 04:13:06,4.94017,0.0,0.05,0.0,
2021-02-02 04:18:06,4.88466,0.0,0.25,0.0,
2021-02-02 04:23:06,4.88466,0.0,0.0,0.0,
2021-02-02 04:28:06,4.94017,0.0,0.1,0.0,
2021-02-02 04:33:06,4.99567,0.0,0.05,0.0,
2021-02-02 04:38:06,5.05118,0.0,0.3,0.0,
2021-02-02 04:43:06,4.99567,0.0,0.0,0.0,
2021-02-02 04:48:06,4.88466,0.0,0.0,0.0,
2021-02-02 04:53:06,4.71814,0.0,0.0,0.0,
2021-02-02 04:58:06,4.66263,0.0,0.0,0.0,
2021-02-02 05:03:06,4.60712,0.0,0.0,0.0,
2021-02-02 05:08:06,4.66263,0.0,0.1,0.0,
2021-02-02 05:13:06,4.77364,0.0,0.14,0.0,
2021-02-02 05:18:06,4.88466,0.0,0.05,0.0,
2021-02-02 05:23:06,4.94017,0.0,0.09333333333333334,0.0,
2021-02-02 05:28:06,4.99567,0.0,0.05666666666666667,0.0,
2021-02-02 05:33:06,5.05118,0.0,0.09333333333333334,0.0,
2021-02-02 05:38:06,5.05118,0.0,0.05,0.0,
2021-02-02 05:43:06,5.05118,0.0,0.05,0.0,
2021-02-02 05:48:06,5.05118,0.0,0.05666666666666667,0.0,
2021-02-02 05:53:06,5.05118,0.0,0.05,0.0,
2021-02-02 05:58:06,5.05118,0.0,0.09333333333333334,0.0,
2021-02-02 06:03:06,5.05118,0.0,0.05666666666666667,0.0,
2021-02-02 06:08:06,5.05118,0.0,0.05,0.0,
2021-02-02 06:13:06,5.10669,0.0,0.060000000000000005,0.0,
2021-02-02 06:18:06,5.1622,0.0,0.0625,0.0,
2021-02-02 06:23:06,5.2177,0.0,0.1125,0.0,
2021-02-02 06:28:06,5.27321,0.0,0.1125,0.0,
2021-02-02 06:33:06,5.32872,0.0,0.09583333333333334,0.0,
2021-02-02 06:38:06,5.32872,0.0,0.05303030303030304,0.0,
2021-02-02 06:43:06,5.38423,0.0,0.04545454545454546,0.0,
2021-02-02 06:48:06,5.27321,0.0,0.10818181818181818,0.0,
2021-02-02 06:53:06,5.1622,0.0,0.31,0.0,
2021-02-02 06:58:06,5.05118,0.0,0.0,0.0,
2021-02-02 07:03:06,4.99567,0.0,0.0,0.0,
2021-02-02 07:08:06,4.99567,0.0,0.05,0.0,
2021-02-02 07:13:06,5.05118,0.0,0.3,0.0,
2021-02-02 07:18:06,5.10669,0.0,0.0,0.0,
2021-02-02 07:23:06,5.1622,0.0,0.1,0.0,
2021-02-02 07:28:06,5.2177,0.0,0.0,0.0,
2021-02-02 07:33:06,5.1622,0.0,0.25,0.0,
2021-02-02 07:38:06,5.1622,0.0,0.05,0.0,
2021-02-02 07:43:06,5.10669,0.0,0.0,0.0,
2021-02-02 07:48:06,5.10669,0.0,0.0,0.0,
2021-02-02 07:53:06,5.10669,0.0,0.3,0.0,
2021-02-02 07:58:06,5.10669,0.0,0.0,0.0,
2021-02-02 08:03:06,5.05118,0.0,0.0,0.0,
2021-02-02 08:08:06,4.99567,0.0,0.0,0.0,
2021-02-02 08:13:06,4.99567,0.0,0.3,0.0,
2021-02-02 08:18:06,4.94017,0.0,0.0,0.0,
2021-02-02 08:23:06,4.94017,0.0,0.0,0.0,
2021-02-02 08:28:06,4.94017,0.0,0.05,0.0,
2021-02-02 08:33:06,4.71814,0.0,0.3,0.0,
2021-02-02 08:38:06,4.49611,0.0,0.0,0.0,
2021-02-02 08:43:06,4.38509,0.0,0.0,0.0,
2021-02-02 08:48:06,4.38509,0.0,0.0,0.0,
2021-02-02 08:53:06,4.4406,0.0,0.2,0.0,
2021-02-02 08:58:06,4.38509,0.0,0.0,0.0,
2021-02-02 09:03:06,4.32958,0.0,0.0,0.0,
2021-02-02 09:08:06,4.27408,0.0,0.0,0.0,
2021-02-02 09:13:06,4.16306,0.0,0.0,0.0,
2021-02-02 09:18:06,4.10755,0.0,0.0,0.0,
2021-02-02 09:23:06,4.05205,0.0,0.09000000000000001,0.0,
2021-02-02 09:28:06,4.10755,0.493,0.01,0.0,
2021-02-02 09:33:06,4.27408,5.4525,0.13333333333333333,0.0,
2021-02-02 09:38:06,4.49611,35.6315,3.2566666666666664,30.0,66.0
2021-02-02 09:43:06,4.71814,1.8849999999999998,0.11454545454545455,0.0,91.85114999999999
2021-02-02 09:48:06,4.82915,0.108,0.16818181818181818,0.0,83.0
2021-02-02 09:53:06,4.88466,0.3,0.3672727272727273,0.0,81.0
2021-02-02 09:58:06,4.82915,3.4325,0.21000000000000002,0.0,
2021-02-02 10:03:06,4.66263,4.0865,0.0,0.0,105.0
2021-02-02 10:08:06,4.49611,3.984,0.0,0.0,97.0
2021-02-02 10:13:06,4.49611,1.759,0.0,0.0,84.5
2021-02-02 10:18:06,4.66263,13.7065,0.0,0.0,
